"jobTitle","company","location","link","jobDescription"
"Data Scientist - Ahmedabad (4-9 years Of Experience)","Analytics Vidhya "," Ahmedabad ","https://jobsnew.analyticsvidhya.com/jobs/data-scientist-ahmedabad-4-9-years-of-experience/","bigdata, hadoop, java, machine learning, matlab, nlp, python, qlikview, r, sas, sql, tableau, VBA"
"Data Scientist - Chennai (3 - 5 years of Experience)","Analytics Vidhya "," Multiple ","https://jobsnew.analyticsvidhya.com/jobs/data-scientist-chennai-3-5-years-of-experience/","algorithms, analytics, data extraction, data manipulation, data science, machine learning, predictive model, python, r, structured thinking, visualization"
"Junior/Senior Data Scientist (1-4 yrs)","Analytics Vidhya "," Mumbai ","https://jobsnew.analyticsvidhya.com/jobs/juniorsenior-data-scientist-1-4-yrs/","cloud, data mining, Hive, machine learning, Pig, Python, R, regression"
"Data Scientist - Bangalore/ Hyderabad (2-5 Years Of Experience)","Analytics Vidhya "," Bengaluru, Hyderabad ","https://jobsnew.analyticsvidhya.com/jobs/data-scientist-bangalore-hyderabad-2-5-years-of-experience/","clustering, data mining, linear regression, logistic regression, python, r, random forest, sql, statistical modeling"
"Jr Data Analyst/ Data Scientist","Tripod Software Solutions Pvt Ltd "," Hyderabad ","https://jobsnew.analyticsvidhya.com/jobs/jr-data-analyst-data-scientist/","Apache Cassandra, apache spark, Data analytics, data science, nosql, RDBMS"
"Data Scientist -( IIT/ISI)- Mumbai (1-4 Years Of Experience)","Analytics Vidhya "," Mumbai ","https://jobsnew.analyticsvidhya.com/jobs/data-scientist-iitisi-mumbai-1-4-years-of-experience/","c++, matlab, predictive modeling, python, r, statistical modeling"
"Data Scientist- Mumbai (5 Yrs of Experience)","Analytics Vidhya "," Mumbai ","https://jobsnew.analyticsvidhya.com/jobs/data-scientist-mumbai-5-yrs-of-experience/","apache spark, bigdata, hadoop, java, machine learning, naive bayes, nlp, python, svm, text mining"
"Data Scientist - Mumbai ( 6 - 10 years of Experience)","Analytics Vidhya "," Multiple ","https://jobsnew.analyticsvidhya.com/jobs/data-scientist-mumbai-6-10-years-of-experience/","arima, business intelligence, classification, clustering, cognos, decision trees, deep learning, forecasting, hadoop, java, machine learning, mathematics, matlab, neural network, optimization, pentaho, Power BI, python, qlikview, r, random forest, regress"
"Data Scientist - Trivandrum / Bangalore ( 4 - 10 years of Experience)","Analytics Vidhya "," Bengaluru, Thiruvananthapuram ","https://jobsnew.analyticsvidhya.com/jobs/data-scientist-trivandrum-bangalore-4-10-years-of-experience/","boosting, d3.js, deep learning, ggplot2, hbase, hive, machine learning, matlab, MongoDB, naive bayes, No SQL, numpy + scipy, pig, python, r, random forest, regression, spark, sql, svm, text mining, Weka"
"Data Scientist (Machine Learning) – Gurgaon (2-4 years of experience)","Analytics Vidhya "," Gurgaon ","https://jobsnew.analyticsvidhya.com/jobs/data-scientist-machine-learning-gurgaon-2-4-years-of-experience/","excel, machine learning, predictive modeling, python, r"
"Data Scientist - Python/Big Data (6-11 yrs)","Analytics Vidhya "," Gurugram ","https://jobsnew.analyticsvidhya.com/jobs/data-scientist-pythonbig-data-6-11-yrs/","machine learning, matlab, predictive model, python, r, sas, sql, statistical modeling, supervised learning"
"Data Scientist Analytics-Text Analytics Expert- Bangalore (4-8 Years of Experience)","Analytics Vidhya "," Bengaluru ","https://jobsnew.analyticsvidhya.com/jobs/data-scientist-analytics-text-analytics-expert-bangalore-4-8-years-of-experience/","java, machine learning, nlp, python, statistical modeling, text analytics"
"Data Scientist - Gurgaon ( 2 - 5 years of Experience)","Analytics Vidhya "," Delhi, Gurugram ","https://jobsnew.analyticsvidhya.com/jobs/data-scientist-gurgaon-2-5-years-of-experience/","hive, matlab, naive bayes, numpy + scipy, pig, sql, Weka"
"Data Scientist (Industry Experience)-Delhi/NCR ( 5+ Years of Experience)","Analytics Vidhya "," Gurgaon ","https://jobsnew.analyticsvidhya.com/jobs/data-scientist-industry-experience-delhincr-5-years-of-experience/","data science, forecasting, predictive model, python, r"
"Data Scientist- Bangalore (5+ years of experience)","Analytics Vidhya "," Bengaluru ","https://jobsnew.analyticsvidhya.com/jobs/data-scientist-bangalore-5-years-of-experience/","algorithms, banking, data mining, Log Analytics, machine learning, r, statistical modeling"
"Data Scientist - Bangalore (4-8 Years Of Experience)","Analytics Vidhya "," Bengaluru ","https://jobsnew.analyticsvidhya.com/jobs/data-scientist-bangalore-4-8-years-of-experience/","c++, hadoop, hive, java, linux, python, r, spark, sql, statistics, tableau, tensor flow, Theano"
"Lead Data Scientist - Mumbai (5-10 years of Experience)","Analytics Vidhya "," Multiple ","https://jobsnew.analyticsvidhya.com/jobs/lead-data-scientist-mumbai-5-10-years-of-experience/","algorithms, analytics, bigdata, data science, hadoop, machine learning, mathematics, modeling, nosql, python, qlikview, r, sas, spark, sql, statistical modeling, statistics, tableau, transformations"
"Data Scientist- Marketing- Bangalore (3-4 Years of Experience)","Analytics Vidhya "," Bengaluru ","https://jobsnew.analyticsvidhya.com/jobs/data-scientist-marketing-bangalore-4-9-years-of-experience-2/","business intelligence, etl, sql"
"Data Scientist","Dollarbird Information Services Pvt, Ltd. "," Mysuru ","https://jobsnew.analyticsvidhya.com/jobs/data-scientist-5/",""
"Data Scientist - Bangalore/ Hyderabad (2-5 Years Of Experience)","Analytics Vidhya "," Bengaluru, Hyderabad ","https://jobsnew.analyticsvidhya.com/jobs/data-scientist-bangalore-hyderabad-2-5-years-of-experience/","clustering, data mining, linear regression, logistic regression, python, r, random forest, sql, statistical modeling"
"Data Scientist- Chennai (4-6 years of experience)","Analytics Vidhya "," Chennai ","https://jobsnew.analyticsvidhya.com/jobs/data-scientist-chennai-4-6-years-of-experience/","datavisualization, machine learning, MongoDB, nlp, predictive modeling, python, r, recommendation engine, Reinforcement Learning, ruby, supervised learning, unsupervised learning"
"Data Scientist (Theoretical)- Delhi/NCR (4+ Year Of Experience)","Analytics Vidhya "," Gurugram ","https://jobsnew.analyticsvidhya.com/jobs/data-scientist-theoretical-delhincr-4-year-of-experience/","clustering, data mining, decision trees, forecasting, machine learning, regression, statistics"
"Data Scientist- Bengaluru- (2-5 Years of Experience)","Analytics Vidhya "," Multiple ","https://jobsnew.analyticsvidhya.com/jobs/data-scientist-bengaluru-2-5-years-of-experience/","forecasting, hadoop, k-means, linear regression, logistic regression, machine learning, r, random forest, recommendation engine, statistical modeling"
"Data Scientist- Bangalore (3-8 Years Of Experience)","Analytics Vidhya "," Multiple ","https://jobsnew.analyticsvidhya.com/jobs/data-scientist-bangalore-3-8-years-of-experience/","data mining, python, r, sql, statistical modeling"
"Request Experienced Data Scientist and Machine Learner (Location Delhi NCR, Bangalore) 4-5 Years Exp.","Analytics Vidhya "," Bengaluru, Delhi ","https://jobsnew.analyticsvidhya.com/jobs/request-experienced-data-scientist-and-machine-learner-location-delhi-ncr-bangalore-4-5-years-exp/","Advanced Excel,  deep learning,  machine learning,  sql"
"Data Scientist - Ahmedabad (4-9 years Of Experience)","Analytics Vidhya "," Ahmedabad ","https://jobsnew.analyticsvidhya.com/jobs/data-scientist-ahmedabad-4-9-years-of-experience/","bigdata, hadoop, java, machine learning, matlab, nlp, python, qlikview, r, sas, sql, tableau, VBA"
"Lead Data Scientist - Mumbai (5-10 years of Experience)","Analytics Vidhya "," Multiple ","https://jobsnew.analyticsvidhya.com/jobs/lead-data-scientist-mumbai-5-10-years-of-experience/","algorithms, analytics, bigdata, data science, hadoop, machine learning, mathematics, modeling, nosql, python, qlikview, r, sas, spark, sql, statistical modeling, statistics, tableau, transformations"
"Data Scientist - Delhi/NCR (0-2 Years Of Experience)","Analytics Vidhya "," Delhi ","https://jobsnew.analyticsvidhya.com/jobs/data-scientist-delhincr-0-2-years-of-experience/","machine learning, nlp, predictive modeling, python, r, statistical modeling"
"Data Scientist (Theoretical)- Delhi/NCR (4+ Year Of Experience)","Analytics Vidhya "," Gurugram ","https://jobsnew.analyticsvidhya.com/jobs/data-scientist-theoretical-delhincr-4-year-of-experience/","clustering, data mining, decision trees, forecasting, machine learning, regression, statistics"
"Data Scientist","Analytics Vidhya "," Gurgaon ","https://jobsnew.analyticsvidhya.com/jobs/data-scientist-2/",""
"Data Scientist","Dollarbird Information Services Pvt, Ltd. "," Mysuru ","https://jobsnew.analyticsvidhya.com/jobs/data-scientist-5/",""
"Data Scientist- Mumbai (2-4 years of experience)","Analytics Vidhya "," Mumbai ","https://jobsnew.analyticsvidhya.com/jobs/data-scientist-mumbai-2-4-years-of-experience/","java, python, r"
"Data Scientist- Bangalore (3-5 Years of Experience)","Analytics Vidhya "," Multiple ","https://jobsnew.analyticsvidhya.com/jobs/data-scientist-bangalore-3-5-years-of-experience/","machine learning, predictive modeling, python, r, sas, statistical modeling"
"Senior Data Scientist - Taramani, Chennai (7 - 10 years of Experience)","Analytics Vidhya "," Chennai, Taramani ","https://jobsnew.analyticsvidhya.com/jobs/senior-data-scientist-taramani-chennai-7-10-years-of-experience/","bagging, boosting, d3.js, data cleaning, data modeling, data visualization, decision trees, deep learning, image processing, machine learning, neural network, nlp, numpy + scipy, Object Detection, pca, Power BI, python, r, random forest, regression, sciki"
"Data Scientist – Delhi NCR (4+ years of experience)","Analytics Vidhya "," Gurugram ","https://jobsnew.analyticsvidhya.com/jobs/data-scientist-delhi-ncr-4-years-of-experience/","classification, clustering, machine learning, optimization, predictive modeling, statistical modeling"
"Lead Data Scientist- Hyderabad/ Chennai (10-12 Years of Experience)","Analytics Vidhya "," Chennai, Hyderabad ","https://jobsnew.analyticsvidhya.com/jobs/lead-data-scientist-hyderabad-chennai-10-12-years-of-experience/","classification, clustering, hadoop, linear regression, machine learning, predictive modeling, python, r, sql, statistical modeling"
"Data Scientist - Bangalore (0 - 4 years of Experience)","Analytics Vidhya "," Multiple ","https://jobsnew.analyticsvidhya.com/jobs/data-scientist-bangalore-0-4-years-of-experience/","algorithms, artificial intelligence, Computer Vision, data analysis, deep learning, machine learning, nlp, probability, problem solving, python, r, recommendation engine, supervised learning"
"Data Scientist- Noida (1-5 Years of Experience )","Analytics Vidhya "," Noida ","https://jobsnew.analyticsvidhya.com/jobs/data-scientist-noida-1-5-years-of-experience/","analytics, python, r"
"Data Scientist - Bangalore/ Hyderabad (2-5 Years Of Experience)","Analytics Vidhya "," Bengaluru, Hyderabad ","https://jobsnew.analyticsvidhya.com/jobs/data-scientist-bangalore-hyderabad-2-5-years-of-experience/","clustering, data mining, linear regression, logistic regression, python, r, random forest, sql, statistical modeling"
"Data Scientist- Kolkata (5-8 Years of Experience)","Analytics Vidhya "," Multiple ","https://jobsnew.analyticsvidhya.com/jobs/data-scientist-kolkata-5-8-years-of-experience/","bfsi, clustering, deep learning, forecasting, hadoop, logistic regression, machine learning, nlp, No SQL, python, r, regression, statistical modeling, time series"
"Data Scientist -Mumbai (1-4 Years Of Experience)","Analytics Vidhya "," Mumbai ","https://jobsnew.analyticsvidhya.com/jobs/data-scientist-mumbai-1-4-years-of-experience/","artificial intelligence, c++, C, java, machine learning, predictive modeling, python, statistics"
"Data Scientist Analytics-Text Analytics Expert- Bangalore (4-8 Years of Experience)","Analytics Vidhya "," Bengaluru ","https://jobsnew.analyticsvidhya.com/jobs/data-scientist-analytics-text-analytics-expert-bangalore-4-8-years-of-experience/","java, machine learning, nlp, python, statistical modeling, text analytics"
"Data Scientist - Bangalore (0 - 4 years of Experience)","Analytics Vidhya "," Multiple ","https://jobsnew.analyticsvidhya.com/jobs/data-scientist-bangalore-0-4-years-of-experience/","algorithms, artificial intelligence, Computer Vision, data analysis, deep learning, machine learning, nlp, probability, problem solving, python, r, recommendation engine, supervised learning"
"Data Scientist- Chennai (10+ Years Of Experience)","Analytics Vidhya "," Multiple ","https://jobsnew.analyticsvidhya.com/jobs/data-scientist-chennai-10-years-of-experience/","Bachelors/ Masters/ PhD degree in Math, Computer Science, Information Systems, Machine Learning,Statistics, Econometrics, Applied Mathematics, Operations Research or related technical degree"
"Senior Data Scientist- Pune (3 to 5 years of experience)","Analytics Vidhya "," Pune ","https://jobsnew.analyticsvidhya.com/jobs/senior-data-scientist-pune-3-to-5-years-of-experience/","bigdata, forecasting, hadoop, machine learning, mapreduce, multivariate analysis, optimization, predictive modeling, python, r, spss, statistical modeling, statistics"
"Data Scientist- Kolkata (5-8 Years of Experience)","Analytics Vidhya "," Multiple ","https://jobsnew.analyticsvidhya.com/jobs/data-scientist-kolkata-5-8-years-of-experience/","bfsi, clustering, deep learning, forecasting, hadoop, logistic regression, machine learning, nlp, No SQL, python, r, regression, statistical modeling, time series"
"Lead Data Scientist- Hyderabad/ Chennai (10-12 Years of Experience)","Analytics Vidhya "," Chennai, Hyderabad ","https://jobsnew.analyticsvidhya.com/jobs/lead-data-scientist-hyderabad-chennai-10-12-years-of-experience/","classification, clustering, hadoop, linear regression, machine learning, predictive modeling, python, r, sql, statistical modeling"
"Junior/Senior Data Scientist (1-4 yrs)","Analytics Vidhya "," Mumbai ","https://jobsnew.analyticsvidhya.com/jobs/juniorsenior-data-scientist-1-4-yrs/","cloud, data mining, Hive, machine learning, Pig, Python, R, regression"
"Data Scientist (Theoretical)- Delhi/NCR (4+ Year Of Experience)","Analytics Vidhya "," Gurugram ","https://jobsnew.analyticsvidhya.com/jobs/data-scientist-theoretical-delhincr-4-year-of-experience/","clustering, data mining, decision trees, forecasting, machine learning, regression, statistics"
"Data Scientist- Bangalore (2+ years of experience)","Analytics Vidhya "," Bengaluru ","https://jobsnew.analyticsvidhya.com/jobs/data-scientist-bangalore-2-years-of-experience-3/","data mining, hadoop, hbase, machine learning, predictive modeling, python, r, spark, statistical modeling, text mining"
"General Manager - Data Scientist - Mumbai (5-10 years of Experience)","Analytics Vidhya "," Multiple ","https://jobsnew.analyticsvidhya.com/jobs/general-manager-data-scientist-mumbai-5-10-years-of-experience/","algorithms, analytics, bigdata, data science, hadoop, machine learning, mathematics, modeling, nosql, python, qlikview, r, sas, spark, sql, statistical modeling, statistics, tableau, transformations"
"Request Experienced Data Scientist and Machine Learner (Location Delhi NCR, Bangalore) 4-5 Years Exp.","Analytics Vidhya "," Bengaluru, Delhi ","https://jobsnew.analyticsvidhya.com/jobs/request-experienced-data-scientist-and-machine-learner-location-delhi-ncr-bangalore-4-5-years-exp/","Advanced Excel,  deep learning,  machine learning,  sql"
"Data Scientist- Bangalore (3-8 Years Of Experience)","Analytics Vidhya "," Multiple ","https://jobsnew.analyticsvidhya.com/jobs/data-scientist-bangalore-3-8-years-of-experience/","data mining, python, r, sql, statistical modeling"
"Data Scientist","Analytics Vidhya "," Gurgaon ","https://jobsnew.analyticsvidhya.com/jobs/data-scientist-2/",""
"Junior Data Scientist- Mumbai (0-2 Years of Experience)","Analytics Vidhya "," Mumbai ","https://jobsnew.analyticsvidhya.com/jobs/junior-data-scientist-mumbai-0-2-years-of-experience/","deep learning, hadoop, linear regression, naive bayes, regression"
"Lead Data Scientist- Hyderabad/ Chennai (10-12 Years of Experience)","Analytics Vidhya "," Chennai, Hyderabad ","https://jobsnew.analyticsvidhya.com/jobs/lead-data-scientist-hyderabad-chennai-10-12-years-of-experience/","classification, clustering, hadoop, linear regression, machine learning, predictive modeling, python, r, sql, statistical modeling"
"Data Scientist- Chennai (4-6 years of experience)","Analytics Vidhya "," Chennai ","https://jobsnew.analyticsvidhya.com/jobs/data-scientist-chennai-4-6-years-of-experience/","datavisualization, machine learning, MongoDB, nlp, predictive modeling, python, r, recommendation engine, Reinforcement Learning, ruby, supervised learning, unsupervised learning"
"Data Scientist/Business Analyst - Mumbai (5- 10 Years Of Experience)","Analytics Vidhya "," Mumbai ","https://jobsnew.analyticsvidhya.com/jobs/data-scientistbusiness-analyst-mumbai-5-10-years-of-experience/","database, excel, RDBMS, sql server"
